state_abbrev,variable,value
AL,FOREST,64.87214818449999
AL,GRSL,19.904489577
AL,WETL,0.17698839989999998
AL,SHRUBL,1.2225725537
AL,SPARSE_VEGETATION,0.0347645507
AL,CROPL,10.1772646745
AL,URBAN,1.6597195122
AL,BARE,0.189766099
AL,WATER,1.7622864484
CO,FOREST,32.9304390513
CO,GRSL,31.7712187156
CO,WETL,0.036524399900000004
CO,SHRUBL,17.2468731707
CO,SPARSE_VEGETATION,0.035923292999999995
CO,CROPL,15.5319438223
CO,URBAN,0.846415757
CO,BARE,1.3428441802000002
CO,WATER,0.25781760989999997
CT,FOREST,76.6350390711
CT,GRSL,6.3894917463
CT,WETL,0.3300270837
CT,SHRUBL,0.0047830012
CT,SPARSE_VEGETATION,0.0095660024
CT,CROPL,3.006714138
CT,URBAN,11.0577009309
CT,BARE,0.0567981394
CT,WATER,2.5098798869
GA,FOREST,62.29920827189999
GA,GRSL,13.3278184576
GA,WETL,0.6595124789
GA,SHRUBL,0.3743752206
GA,SPARSE_VEGETATION,0.038028401600000004
GA,CROPL,18.509529069000003
GA,URBAN,2.8697049995999997
GA,BARE,0.1244887251
GA,WATER,1.7973343757
IL,FOREST,10.4703445328
IL,GRSL,5.7710252195
IL,WETL,0.2548078652
IL,SHRUBL,0.0308922137
IL,SPARSE_VEGETATION,0.0064535104
IL,CROPL,77.7127489627
IL,URBAN,4.5160290387
IL,BARE,0.0215822315
IL,WATER,1.2161164256
IN,FOREST,15.7951744014
IN,GRSL,5.2049022006
IN,WETL,0.0322058008
IN,SHRUBL,0.049255930700000006
IN,SPARSE_VEGETATION,0.0060128477
IN,CROPL,74.146896341
IN,URBAN,4.0370094896
IN,BARE,0.0452199096
IN,WATER,0.6833230785
IA,FOREST,4.4398640656
IA,GRSL,10.1884044452
IA,WETL,0.2151270516
IA,SHRUBL,0.0186560045
IA,SPARSE_VEGETATION,0.0
IA,CROPL,83.58759206100001
IA,URBAN,0.9413862259
IA,BARE,0.0059890014
IA,WATER,0.6029811447
KY,FOREST,45.3653638303
KY,GRSL,26.6839382058
KY,WETL,0.2039997818
KY,SHRUBL,0.0294166653
KY,SPARSE_VEGETATION,0.0212330817
KY,CROPL,24.4439955352
KY,URBAN,1.3709345652
KY,BARE,0.308322041
KY,WATER,1.5727962936000002
ME,FOREST,87.0340788799
ME,GRSL,2.0008974594
ME,WETL,0.1546433509
ME,SHRUBL,0.0632590517
ME,SPARSE_VEGETATION,0.022664034399999998
ME,CROPL,3.781799051
ME,URBAN,0.8354745840000001
ME,BARE,0.073362296
ME,WATER,6.0338212927
MD,FOREST,37.973124747
MD,GRSL,9.025786332000001
